term,category,frequency,tier
hot food,TRIGGER,16,2
deep cleaning,PROCEDURE,15,3
very severe,SEVERITY,15,2
cracked,SYMPTOM,15,1
close your mouth,INSTRUCTION,14,2
tooth whitening,PROCEDURE,14,3
relax,INSTRUCTION,13,1
rinse your mouth,INSTRUCTION,13,2
avoid chewing,INSTRUCTION,13,2
loose tooth,SYMPTOM,13,2
sealant,PROCEDURE,11,1
dental filling,PROCEDURE,11,3
unbearable,SEVERITY,11,1
gum line,ANATOMY,10,2
dental bridge,PROCEDURE,10,3
sweet,TRIGGER,9,1
scaling and polishing,PROCEDURE,8,3
overnight,DURATION,7,1
breathe,INSTRUCTION,7,1
fissure sealant,PROCEDURE,7,3
whitening,PROCEDURE,7,1
sweet food,TRIGGER,7,2
spit,INSTRUCTION,6,1
cold air,TRIGGER,6,2
sour,TRIGGER,6,1
floss daily,INSTRUCTION,2,2
extremely painful,SEVERITY,2,2
hot water,TRIGGER,2,2
gum surgery,PROCEDURE,1,3
fluoride treatment,PROCEDURE,1,3
